Pivoit table:

	Artsy Pivot Table of Time in Grade v Sex and Grade									
		GRADE								
SEX	Data	1	2	3	4	5	6	7	8	Grand Total
0	Average of TinGRADE	1.27	1.22	1.37	0.61	1.40	1.60	1.79	0.50	1.29
	StdDev of TinGRADE	1.14	0.74	1.27	0.52	1.14	1.33	1.27	0.00	1.06
	Count of TinGRADE	22	51	22	18	24	15	17	2	171
1	Average of TinGRADE	3.50		1.17	1.49	1.74	2.15	3.34	3.21	2.63
	StdDev of TinGRADE	#DIV/0!		0.71	1.23	1.50	1.90	1.79	1.92	1.83
	Count of TinGRADE	1		9	5	11	10	33	16	85
Total Average of TinGRADE		1.37	1.22	1.31	0.80	1.50	1.82	2.81	2.91	1.73
Total StdDev of TinGRADE		1.21	0.74	1.13	0.79	1.25	1.57	1.78	2.01	1.50
Total Count of TinGRADE		23	51	31	23	35	25	50	18	256

Simple Regr

Artsy  Simple Regression of Rate v Grade								
55	834.00 	3	0.5 	0	773.33	60.67
59	813.60 	5	1.5 	0	970.20	-156.60
61	840.00 	3	5.0 	0	932.75	-92.75
62	692.31 	2	0.3 	0	685.17	7.14
63	836.55 	3	0.9 	0	786.79	49.76
64	813.48 	4	0.5 	0	854.05	-40.57
65	963.45 	7	2.5 	0	1167.08	-203.63
66	747.00 	2	2.5 	0	763.46	-16.46
67	915.57 	6	0.5 	0	1015.50	-99.93
68	951.93 	3	1.5 	0	808.76	143.17
70	853.83 	3	1.5 	0	808.76	45.07
71	660.45 	2	0.9 	0	706.07	-45.62
75	628.26 	1	1.0 	0	628.18	0.08
76	761.55 	2	1.6 	0	732.64	28.91
77	885.00 	5	0.5 	0	934.78	-49.78
78	865.38 	4	0.1 	0	840.95	24.43
80	825.00 	3	1.5 	0	808.76	16.24
81	848.10 	3	1.5 	0	808.76	39.34
82	681.93 	1	0.8 	0	622.16	59.77
85	729.72 	4	0.1 	0	840.95	-111.23
88	813.48 	2	1.5 	0	728.04	85.44
90	894.24 	4	0.1 	0	840.95	53.29
91	825.00 	4	0.5 	0	854.05	-29.05
92	892.50 	5	1.5 	0	970.20	-77.70
93	687.00 	2	2.5 	0	763.46	-76.46
94	796.17 	3	0.5 	0	773.33	22.84
95	702.00 	2	1.2 	0	717.76	-15.76
96	788.04 	1	0.5 	0	611.89	176.15
98	778.86 	1	4.5 	0	753.59	25.27
99	795.00 	2	2.5 	0	763.46	31.54
100	780.24 	2	0.1 	0	679.50	100.74
103	810.00 	5	0.5 	0	934.78	-124.78
104	630.00 	1	0.2 	0	601.61	28.39
105	729.72 	4	0.5 	0	854.05	-124.33
107	816.00 	3	1.5 	0	808.76	7.24
109	723.48 	2	1.3 	0	720.60	2.88
112	894.24 	6	0.5 	0	1015.50	-121.26
113	602.31 	1	1.0 	0	631.02	-28.71
114	1003.86 	7	2.5 	0	1167.08	-163.22
116	840.00 	3	1.5 	0	808.76	31.24
117	756.00 	2	2.5 	0	763.46	-7.46
118	770.19 	2	1.5 	0	728.04	42.15
119	750.00 	2	0.5 	0	692.61	57.39
120	687.00 	2	2.5 	0	763.46	-76.46
121	900.00 	4	0.5 	0	854.05	45.95
122	780.00 	2	1.0 	0	711.74	68.26
125	911.55 	5	0.5 	0	934.78	-23.23
127	709.65 	2	1.8 	0	738.31	-28.66
129	787.50 	2	1.2 	0	717.76	69.74
130	807.72 	2	0.5 	0	692.61	115.11
132	807.69 	4	2.2 	0	914.63	-106.94
134	1024.29 	7	0.5 	0	1096.22	-71.93
135	588.48 	1	1.1 	0	634.20	-45.72
136	905.79 	5	0.8 	0	945.05	-39.26
139	801.93 	2	1.2 	0	717.76	84.17
140	612.00 	1	0.5 	0	611.89	0.11
141	1001.55 	6	1.5 	0	1050.93	-49.38
142	931.74 	4	1.5 	0	889.48	42.26
144	729.72 	4	0.1 	0	840.95	-111.23
145	1365.00 	8	0.5 	0	1176.95	188.05
146	810.00 	3	1.5 	0	808.76	1.24
147	856.17 	1	1.5 	0	647.31	208.86
149	624.00 	2	0.8 	0	702.88	-78.88
150	865.41 	4	0.5 	0	854.05	11.36
151	697.86 	1	0.9 	0	625.35	72.51
152	1237.50 	7	2.0 	0	1147.95	89.55
153	990.00 	6	2.5 	0	1086.35	-96.35
154	818.10 	1	1.5 	0	647.31	170.79
155	687.00 	2	2.5 	0	763.46	-76.46
156	1067.31 	7	1.5 	0	1131.65	-64.34
160	866.85 	5	1.5 	0	970.20	-103.35
162	1081.74 	6	5.0 	0	1174.92	-93.18
164	830.79 	5	0.5 	0	934.78	-103.99
165	692.31 	2	0.0 	0	676.31	16.00
167	836.55 	3	0.1 	0	760.22	76.33
168	735.00 	2	0.5 	0	692.61	42.39
169	1073.10 	5	1.5 	0	970.20	102.90
170	709.62 	2	0.7 	0	700.05	9.57
171	923.10 	4	0.5 	0	854.05	69.05
172	1200.00 	6	0.9 	0	1028.96	171.04
174	804.00 	2	1.5 	0	728.04	75.96
175	590.19 	1	0.8 	0	622.16	-31.97
176	913.86 	6	0.5 	0	1015.50	-101.64
177	588.48 	1	1.0 	0	631.02	-42.54
178	780.00 	5	0.5 	0	934.78	-154.78
179	623.10 	1	0.3 	0	604.45	18.65
180	717.00 	1	0.7 	0	619.33	97.67
181	761.55 	4	0.7 	0	861.49	-99.94
183	778.86 	2	1.5 	0	729.45	49.41
184	770.55 	3	0.5 	0	773.33	-2.78
186	1360.08 	7	0.5 	0	1096.22	263.86
187	616.17 	2	0.8 	0	702.88	-86.71
191	634.62 	2	0.2 	0	682.33	-47.71
192	817.26 	5	0.5 	0	934.78	-117.52
193	713.10 	2	1.5 	0	726.62	-13.52
194	951.93 	6	1.5 	0	1050.93	-99.00
196	630.00 	1	4.5 	0	753.59	-123.59
197	901.14 	5	1.5 	0	970.20	-69.06
198	578.76 	1	0.8 	0	622.16	-43.40
199	951.93 	5	1.5 	0	971.62	-19.69
201	663.48 	2	0.5 	0	692.61	-29.13
203	1038.48 	7	0.7 	0	1103.66	-65.18
204	720.00 	2	0.2 	0	682.33	37.67
206	755.76 	2	2.3 	0	756.02	-0.26
207	597.12 	1	0.9 	0	625.35	-28.23
208	623.10 	2	0.5 	0	694.03	-70.93
209	756.00 	2	2.5 	0	763.46	-7.46
212	1148.10 	7	2.5 	0	1167.08	-18.98
213	1050.00 	7	0.5 	0	1096.22	-46.22
214	858.00 	5	3.5 	0	1041.06	-183.06
216	1390.41 	7	5.0 	0	1255.65	134.76
217	894.24 	5	1.5 	0	970.20	-75.96
220	842.31 	3	0.5 	0	773.33	68.98
223	1073.10 	7	3.5 	0	1202.50	-129.40
224	690.00 	2	0.7 	0	700.05	-10.05
225	960.60 	5	5.0 	0	1092.78	-132.18
226	761.55 	2	0.8 	0	702.88	58.67
229	900.00 	3	1.5 	0	808.76	91.24
231	1096.17 	6	0.4 	0	1011.25	84.92
232	931.74 	5	2.5 	0	1005.63	-73.89
234	1055.76 	7	2.5 	0	1167.08	-111.32
235	764.43 	3	0.5 	0	773.33	-8.90
236	1078.86 	6	1.5 	0	1050.93	27.93
237	690.00 	2	0.5 	0	692.61	-2.61
239	836.55 	5	0.2 	0	924.50	-87.95
240	928.86 	5	0.5 	0	934.78	-5.92
241	835.11 	5	1.5 	0	970.20	-135.09
242	886.17 	3	1.5 	0	808.76	77.41
244	928.86 	6	0.5 	0	1015.50	-86.64
246	729.72 	4	1.0 	0	870.35	-140.63
247	761.55 	4	0.5 	0	854.05	-92.50
248	1052.88 	7	0.5 	0	1096.22	-43.34
249	1188.48 	6	3.3 	0	1114.34	74.14
250	980.79 	7	1.3 	0	1124.21	-143.42
251	950.79 	3	5.0 	0	932.75	18.04
252	605.79 	1	0.5 	0	611.89	-6.10
253	805.86 	5	0.5 	0	934.78	-128.92
254	720.00 	2	1.2 	0	717.76	2.24
255	980.79 	6	0.5 	0	1015.50	-34.71
256	1038.45 	7	2.5 	0	1167.08	-128.63
4	1494.24 	8	1.5 	1	1212.37	281.87
5	729.72 	4	0.5 	1	852.64	-122.92
11	1142.31 	6	0.5 	1	1015.50	126.81
12	1413.45 	8	0.5 	1	1176.95	236.50
14	825.00 	3	1.5 	1	808.76	16.24
17	1057.38 	5	0.5 	1	934.78	122.60
19	1052.31 	7	0.5 	1	1096.22	-43.91
22	1254.81 	7	0.5 	1	1096.22	158.59
23	1263.99 	7	5.0 	1	1255.65	8.34
26	1409.85 	8	5.0 	1	1336.37	73.48
29	1110.00 	7	1.5 	1	1131.65	-21.65
34	870.00 	5	2.5 	1	1005.63	-135.63
36	885.00 	3	1.5 	1	808.76	76.24
37	909.00 	3	0.5 	1	773.33	135.67
40	859.62 	4	1.5 	1	889.48	-29.86
43	928.86 	5	1.5 	1	970.20	-41.34
45	1223.10 	7	2.5 	1	1167.08	56.02
46	907.20 	4	3.5 	1	960.34	-53.14
47	1119.24 	7	4.5 	1	1237.93	-118.69
49	1500.00 	7	4.5 	1	1237.93	262.07
50	739.62 	5	0.7 	1	942.22	-202.60
53	1368.24 	7	5.0 	1	1255.65	112.59
54	1384.62 	8	0.5 	1	1176.95	207.67
56	1263.48 	7	5.0 	1	1255.65	7.83
57	1153.86 	6	5.0 	1	1174.92	-21.06
58	1263.48 	7	5.0 	1	1255.65	7.83
60	825.00 	3	1.5 	1	808.76	16.24
69	830.76 	3	0.5 	1	773.33	57.43
72	1174.14 	6	0.5 	1	1015.50	158.64
73	1056.60 	6	3.5 	1	1121.78	-65.18
74	1230.00 	7	1.5 	1	1133.07	96.93
79	1176.93 	5	3.5 	1	1041.06	135.87
83	1240.41 	7	5.0 	1	1255.65	-15.24
84	1518.75 	7	5.0 	1	1255.65	263.10
86	1500.00 	8	3.3 	1	1275.79	224.21
87	805.83 	5	0.4 	1	930.53	-124.70
89	801.00 	3	0.5 	1	773.33	27.67
97	1110.00 	7	1.5 	1	1131.65	-21.65
101	819.24 	3	2.5 	1	844.19	-24.95
102	1228.86 	8	4.5 	1	1318.65	-89.79
106	1065.00 	7	0.5 	1	1096.22	-31.22
108	1171.50 	7	5.0 	1	1255.65	-84.15
110	957.72 	6	3.0 	1	1102.65	-144.93
111	1275.00 	8	5.0 	1	1336.37	-61.37
115	1135.38 	6	0.5 	1	1015.50	119.88
123	1427.91 	7	5.0 	1	1255.65	172.26
124	1275.00 	8	5.0 	1	1336.37	-61.37
126	1174.02 	7	0.5 	1	1097.64	76.38
128	1263.48 	7	4.5 	1	1237.93	25.55
131	1338.48 	7	5.0 	1	1255.65	82.83
133	1230.00 	7	3.5 	1	1202.50	27.50
137	1551.93 	8	5.0 	1	1336.37	215.56
138	1176.93 	5	5.0 	1	1094.20	82.73
143	1190.79 	7	1.5 	1	1131.65	59.14
148	1269.24 	7	3.5 	1	1202.50	66.74
157	729.72 	4	0.5 	1	854.05	-124.33
158	1350.00 	8	1.5 	1	1212.37	137.63
159	1384.62 	8	5.0 	1	1336.37	48.25
161	1128.00 	7	3.7 	1	1209.94	-81.94
163	1396.17 	8	5.0 	1	1336.37	59.80
166	1130.76 	7	4.5 	1	1237.93	-107.17
173	894.00 	4	1.5 	1	889.48	4.52
182	1153.83 	8	2.5 	1	1247.80	-93.97
185	1350.00 	8	1.5 	1	1212.37	137.63
188	1427.91 	8	5.0 	1	1336.37	91.54
189	812.73 	5	1.5 	1	970.20	-157.47
190	739.62 	5	0.5 	1	936.19	-196.57
195	1375.98 	6	5.0 	1	1174.92	201.06
200	1125.00 	6	0.5 	1	1015.50	109.50
202	1390.41 	7	5.0 	1	1255.65	134.76
205	960.00 	7	4.5 	1	1239.35	-279.35
210	804.00 	1	3.5 	1	718.17	85.83
211	1157.91 	7	5.0 	1	1255.65	-97.74
215	1003.86 	6	2.5 	1	1086.35	-82.49
218	951.93 	7	0.8 	1	1106.50	-154.57
219	1200.00 	7	0.5 	1	1096.22	103.78
221	1130.76 	7	2.5 	1	1167.08	-36.32
222	990.00 	5	2.5 	1	1005.63	-15.63
227	1419.24 	8	0.5 	1	1176.95	242.29
228	1257.72 	7	5.0 	1	1255.65	2.07
230	804.00 	3	1.5 	1	808.76	-4.76
233	819.00 	3	0.5 	1	773.33	45.67
238	1182.72 	6	0.5 	1	1015.50	167.22
243	805.86 	5	0.5 	1	934.78	-128.92
245	1070.22 	7	2.5 	1	1167.08	-96.86

Artsy:  Analysis of Residuals form Regression of rate on Grade and Tin Grade													
													
ID	RATE	GRADE	TinGRADE	SEX	FITTED	RESID							
1	865.38 	2	1.5 	0	728.04	137.34							
2	819.90 	4	0.5 	0	854.05	-34.15		SEX	Data	Total			The table is divided into three sections: "SEX," "Data," and "Total."
3	675.00 	2	1.5 	0	728.04	-53.04		0	Average of RESID	-12.85			Under the "SEX" section, there are two rows: 0 and 1. These correspond to the two possible values of the variable "SEX," where 0 represents one group and 1 represents another group.
6	709.50 	2	1.5 	0	728.04	-18.54			StdDev of RESID	83.56			The "Data" section provides summary statistics for each value of the variable "SEX" in relation to the variable "RESID":
7	692.31 	2	1.1 	0	714.93	-22.62			Count of RESID	171			
8	722.64 	3	0.5 	0	773.33	-50.69		1	Average of RESID	25.85			"Average of RESID" represents the average value of the variable "RESID" for each group. For group 0, the average is -12.85, and for group 1, the average is 25.85.
9	726.93 	2	0.8 	0	702.88	24.05			StdDev of RESID	121.15			"StdDev of RESID" represents the standard deviation of the values of the variable "RESID" within each group. For group 0, it is 83.56, and for group 1, it is 121.15.
10	692.31 	2	1.5 	0	728.04	-35.73			Count of RESID	85			"Count of RESID" represents the number of observations (sample size) for each group. For group 0, there are 171 observations, and for group 1, there are 85 observations.
13	795.00 	3	1.5 	0	808.76	-13.76		Total Average of RESID		0.00			The "Total" row provides the overall summary statistics for the entire dataset:
15	867.00 	4	0.5 	0	854.05	12.95		Total StdDev of RESID		99.11			
16	778.86 	3	0.5 	0	774.75	4.11		Total Count of RESID		256			"Total Average of RESID" represents the average value of the variable "RESID" across all individuals, regardless of their group. In this case, the average is 0.00.
18	705.57 	1	1.5 	0	647.31	58.26							"Total StdDev of RESID" represents the standard deviation of the variable "RESID" across all individuals, regardless of their group. The value in this case is 99.11.
20	735.00 	2	0.5 	0	692.61	42.39							"Total Count of RESID" represents the total number of observations of the variable "RESID" in the dataset, which is 256.
21	780.00 	2	1.5 	0	728.04	51.96							
24	692.31 	2	0.7 	0	700.05	-7.74							
25	946.17 	6	2.5 	0	1086.35	-140.18							
27	747.00 	2	1.5 	0	728.04	18.96							
28	789.00 	2	2.5 	0	763.46	25.54							
30	923.10 	5	0.5 	0	934.78	-11.68							
31	692.31 	2	0.2 	0	682.33	9.98							
32	648.00 	1	1.3 	0	639.87	8.13							
33	1067.31 	7	1.5 	0	1131.65	-64.34							
35	882.48 	5	2.5 	0	1005.63	-123.15							
38	1035.42 	7	0.5 	0	1096.22	-60.80							
39	657.69 	1	2.2 	0	672.47	-14.78							
41	616.17 	2	0.8 	0	702.88	-86.71							
42	924.00 	6	2.5 	0	1086.35	-162.35							
44	761.55 	3	0.6 	0	777.94	-16.39							
48	1050.00 	4	0.5 	0	854.05	195.95							
51	1182.72 	8	0.5 	0	1176.95	5.77							
52	990.00 	5	2.5 	0	1005.63	-15.63							
55	834.00 	3	0.5 	0	773.33	60.67							
59	813.60 	5	1.5 	0	970.20	-156.60							
61	840.00 	3	5.0 	0	932.75	-92.75							
62	692.31 	2	0.3 	0	685.17	7.14							
63	836.55 	3	0.9 	0	786.79	49.76							
64	813.48 	4	0.5 	0	854.05	-40.57							
65	963.45 	7	2.5 	0	1167.08	-203.63							
66	747.00 	2	2.5 	0	763.46	-16.46							
67	915.57 	6	0.5 	0	1015.50	-99.93							
68	951.93 	3	1.5 	0	808.76	143.17							
70	853.83 	3	1.5 	0	808.76	45.07							
71	660.45 	2	0.9 	0	706.07	-45.62							
75	628.26 	1	1.0 	0	628.18	0.08							
76	761.55 	2	1.6 	0	732.64	28.91							
77	885.00 	5	0.5 	0	934.78	-49.78							
78	865.38 	4	0.1 	0	840.95	24.43							
80	825.00 	3	1.5 	0	808.76	16.24							
81	848.10 	3	1.5 	0	808.76	39.34							
82	681.93 	1	0.8 	0	622.16	59.77							
85	729.72 	4	0.1 	0	840.95	-111.23							
88	813.48 	2	1.5 	0	728.04	85.44							
90	894.24 	4	0.1 	0	840.95	53.29							
91	825.00 	4	0.5 	0	854.05	-29.05							
92	892.50 	5	1.5 	0	970.20	-77.70							
93	687.00 	2	2.5 	0	763.46	-76.46							
94	796.17 	3	0.5 	0	773.33	22.84							
95	702.00 	2	1.2 	0	717.76	-15.76							
96	788.04 	1	0.5 	0	611.89	176.15							
98	778.86 	1	4.5 	0	753.59	25.27							
99	795.00 	2	2.5 	0	763.46	31.54							
100	780.24 	2	0.1 	0	679.50	100.74							
